,First,Position
57,Joshua Kimmich,"RB,CM,CDM"
86,Daniel Carvajal Ramos,RB
119,João Pedro Cavaco Cancelo,RB
135,Kyle Walker,RB
139,César Azpilicueta Tanco,"RB,CB"
158,Trent Alexander-Arnold,RB
246,Nélson Cabral Semedo,RB
265,Ricardo Barbosa Pereira,"RB,RM"
283,Thomas Meunier,"RB,RM"
286,José Ignacio Fernández Iglesias,"CB,LB,RB"
289,Sergio Roberto Carnicer,"RB,RM,CM"
325,Jesús Navas González,"RM,RB"
333,Éder Gabriel Militão,"CB,RB"
373,Alessandro Florenzi,"RB,RW,LW"
381,André Gomes Magalhães Almeida,RB
382,Jesús Corona,"RM,RB"
400,Łukasz Piszczek,RB
425,Álvaro Odriozola Arzalluz,RB
437,Joe Gomez,"CB,RB"
464,Elseid Hysaj,RB
485,Šime Vrsaljko,RB
486,Héctor Bellerín Moruno,"RB,RWB"
487,Pavel Kadeřábek,"RWB,RB,RM"
503,Domagoj Vida,"CB,RB"
528,Kieran Trippier,"RB,RWB"
540,Lars Bender,"RB,CDM,CM"
547,Daniel Wass,"RB,CM,RM"
580,Achraf Hakimi,"LB,RB"
594,Maikel Renan Catarino Fagundes,"RB,RM"
597,Aaron Wan-Bissaka,RB
608,Benjamin Pavard,"CB,RB"
609,Thilo Kehrer,"CB,RB"
616,Ruben Aguilar,"RB,RWB"
618,Lukas Klostermann,"RB,LB,RWB"
628,Léo Dubois,RB
631,Ander Capa Rodríguez,RB
632,Davide Zappacosta,"RB,RWB"
644,Rubén Peña Jiménez,RB
654,Joël Veltman,"CB,RB"
670,Santiago Arias,RB
673,Damián Suárez,"RB,RM"
677,Leonardo Spinazzola,"LM,LB,RB"
680,Danny da Costa,"RWB,RM,RB"
688,Danilo Luiz da Silva,"RB,LB"
690,Serge Aurier,"RB,RWB"
692,Daniel Caligiuri,"RWB,RB,RM"
704,Mario Gaspar Pérez Martínez,RB
730,Mariano Ferreira Filho,RB
737,Séamus Coleman,RB
756,Mathieu Debuchy,RB
762,Giovanni Luis Quintana,"RB,RM"
779,Denzel Dumfries,RB
784,Everton Jorge Simão Resende,"RB,RM,CM"
809,Hans Hateboer,"RM,RB"
816,Marcelo Augusto Ferreira Teixeira,"RB,LB"
822,Rúben Miguel Nunes Vezo,"CB,RB"
824,Renzo Saravia,RB
853,Hiroki Sakai,"RB,LB"
895,Kévin Malcuit,"RB,RM"
926,Hugo Mallo Novegil,RB
933,Hans Hateboer,"RM,RB"
941,Oscar De Marcos Arana,"RB,RW"
953,Renzo Saravia,RB
954,Everton Jorge Simão Resende,"RB,RM,CM"
961,Martín Cáceres,"CB,RB"
981,Rafael Pereira da Silva,RB
987,Nathaniel Clyne,RB
1006,Davide Calabria,RB
1030,Milton Casco,"LB,RB"
1073,Victor Sánchez Mata,"CM,CDM,RB"
1083,Ashley Young,"RB,LB"
1084,Sebastián Bruno Luna,"RB,RM,CM"
1087,Djibril Sidibé,RB
1101,Konrad Laimer,"CM,CDM,RB"
1116,Noussair Mazraoui,"RB,CM"
1117,Youcef Atal,"RB,RM,RWB"
1122,Nordi Mukiele,"CB,RB"
1149,Stefan Ristovski,RB
1159,Fabricio Bustos,"RB,RWB,RM"
1177,Aritz Elustondo,"CB,RB"
1194,Joakim Mæhle,RB
1203,Kevin Mbabu,RB
1213,Kenny Tete,RB
1222,Cristiano Piccini,"RB,RWB"
1241,Mattia De Sciglio,"RB,LB"
1245,Stefan Lainer,RB
1259,Daryl Janmaat,RB
1263,Mitchell Weiser,"RB,RM"
1273,Fabian Johnson,"LM,RB,LB"
1279,Nikola Milenković,"CB,RB"
1306,Alan Franco,"CB,RB"
1307,Timothy Castagne,"LM,RM,RB"
1328,Kevin Berlaso,RB
1332,Alessandro Baia Marques,"RB,RM"
1341,Tony Jantschke,"CB,RB"
1366,Guillermo Luis Ichazo,"CB,RB,LB"
1390,Martín Montoya Torralbo,"RB,RWB"
1394,Eltildo Lucas Correia Pitta,"CB,RB,LB"
1402,Jan Bořil,"LB,RB"
1403,Silvan Widmer,RB
1414,Unai Bustinza Martínez,"CB,RB"
1431,Roberto Rosales,"RB,RWB"
1471,Kévin Théophile-Catherine,"CB,RB"
1474,Frédéric Guilbert,"RB,RM"
1481,Diogo Filipe Guerreiro Viana,"RB,RW"
1493,Cédric Ricardo Alves Soares,"RB,RWB"
1494,Facundo Roncaglia,"CB,RB"
1504,Francisco Femenía Far,"RB,RWB"
1506,Adam Smith,"RB,LB"
1510,Hugo Miguel Almeida Costa Lopes,"RB,CB"
1515,Uílson de Souza Paula Júnior,"RB,RM"
1518,Gonzalo Montiel,"RB,CB"
1532,Michael Lang,"RB,RM"
1577,Theodor Gebre Selassie,"RB,RM"
1581,Leonardo de Matos Cruz,"RB,LB,RM"
1584,Victor Martin Maia Padilha,"RB,RM"
1592,Mehmet Zeki Çelik,RB
1604,DeAndre Yedlin,"RWB,RB"
1611,Ricardo Sousa Esgaio,"RB,RW"
1614,Vladimír Coufal,RB
1625,Aleix Vidal Parreu,"RM,RB"
1631,Mason Holgate,"RB,CB"
1633,Jonas Svensson,"RB,CM"
1638,Falaye Sacko,RB
1701,Javier López Rodríguez,"RB,RWB,LB"
1702,Danilo D'Ambrosio,"RB,LB,CB"
1706,João Miguel Coimbra Aurélio,RB
1720,Davide Santon,"RB,LB"
1723,Dylan Bronn,"CB,RB"
1724,Luis Rodríguez,"RB,RWB"
1727,Stephan Lichtsteiner,"RB,CB,RWB"
1742,Yuto Nagatomo,"LB,RB"
1773,Kelvin Amian,"RB,CB"
1774,Julio Buffarini,RB
1783,Matteo Darmian,"LB,RB"
1790,Timmy Chandler,"RB,RWB,RM"
1795,José Diogo Dalot Teixeira,"RB,LB,RM"
1797,Lorenzo De Silvestri,"RM,RB"
1806,Gökhan Gönül,RB
1811,Otávio Alberto Cairinho Monteiro,"CB,RB"
1830,Rick Karsdorp,RB
1835,Andrea Conti,"RM,RB"
1843,Bernardo Fernandes,"LB,LWB,RB"
1849,Håvard Nordtveit,"CB,CDM,RB"
1850,Omar Elabdellaoui,RB
1871,Daniel Brosinski,RB
1876,Nabil Dirar,"RM,RB"
1889,Tin Jedvaj,"CB,RB,LB"
1892,Thomas Foket,RB
1905,Jakub Błaszczykowski,"RM,RB"
1910,Joaquín Navarro Jiménez,"CB,RB"
1920,Hamari Traoré,"RB,RWB"
1927,Ola Aina,"LM,RM,RB"
1932,Miguel Layún,"RB,LB,RM"
1933,Youssouf Sabaly,"RB,RM"
1944,James Tavernier,RB
1946,Mauricio Isla,"RB,CM"
1949,Timo Baumgartl,"CB,RB"
1953,Joshua Brenet,"LWB,LB,RB"
1963,Mykyta Burda,"CB,RB,LB"
1977,Martín Aguirregabiria,RB
1984,Juan Foyth,"CB,RB"
1993,Marius Wolf,"RB,RM,CM"
2019,Bouna Sarr,"RB,RM"
2028,Pablo Zabaleta,"RB,CDM"
2044,Simon Francis,"CB,RB"
2046,Valentino Lazaro,"RB,RM"
2062,Matthew Lowton,RB
2069,Tomasz Kędziora,RB
2078,Rodrigo Alves Soares,RB
2090,Benjamin Henrichs,"RB,LB,RM"
2092,Joseba Zaldúa Bengoetxea,RB
2096,José Pedro Fuenzalida,"RW,RM,RB"
2101,Panagiotis Retsos,"CB,RB,LB"
2104,Clinton Mukoni Mata Pedro Lourenço,"RB,CB,RM"
2126,Ainsley Maitland-Niles,"RWB,RB,RM"
2140,Jonathan Schmid,"RWB,RM,RB"
2147,Duirval Hélton Diniz Cabral,"CB,RB"
2151,Francisco Guerrero Martín,"RM,RWB,RB"
2160,Pablo De Blasis,"LM,RM,RB"
2163,Thulani Hlatshwayo,"CB,RB"
2171,Emir Dilaver,"CB,RB"
2185,Leon Balogun,"CB,RB"
2198,Javier Manquillo Gaitán,"RWB,RB,LWB"
2214,Almamy Touré,"RB,CB"
2216,Ryan Fredericks,RB
2227,Jeremiah St. Juste,"CB,RB"
2250,Erik Durm,"LB,RB,RM"
2255,Marcel Risse,"RM,RB"
2262,Óscar Opazo,"RB,RM,LB"
2269,Víctor David Díaz Miguel,"RB,CB"
2272,Jailson Michel Caeiro Meireles,"RB,RM"
2302,Jorge Pulido Mayoral,"CB,LB,RB"
2303,João Pedro da Silva Pereira,RB
2305,Osvaldo Murilo Lodeiro Ferreira,"CB,RB,LB"
2311,Stefan Medina,"RB,CB"
2321,Aurélio Gabriel Ulineia Buta,"RB,RM"
2329,Lucas Romero,"CDM,CM,RB"
2349,Kyle Walker-Peters,"RB,LB"
2354,Mykola Morozyuk,"RB,RM,LM"
2366,Bogdan Butko,RB
2387,Pol Mikel Lirola Kosok,"RB,RM"
2390,William de Asevedo Furtado,"RB,LB,RM"
2399,Stefan Ilsanker,"CDM,CB,RB"
2405,Jens Stryger Larsen,"RB,RM,CB"
2407,Camilo Mayada,"RB,LB,RM"
2408,Bruno Ecuélé Manga,"CB,RB"
2432,Pedro Antonio Porro Sauceda,"RWB,RB,RM"
2433,Bruno Valdez,"CB,RB"
2446,Kauã Ricardo Abranches Simões,"CAM,RM,RB"
2459,Peter Pekarík,RB
2465,Jonás Ramalho Chimeno,"CB,RB"
2480,José Ángel Crespo Rincón,"CB,RB,LB"
2499,Allan Nyom,"RB,LB"
2502,Pablo Maffeo Becerra,"RWB,RM,RB"
2504,David Limberský,"LB,RB,CB"
2512,Dimitri Foulquier,"RM,RB"
2535,Daniel Bocanegra,"CB,RB"
2539,Fernando Navarro,RB
2552,Christian Maggio,RB
2567,Martin Linnes,"RB,LB"
2577,Dennis Diekmeier,"RB,RWB"
2590,Jesus Fabrício Andrade Simões,RB
2591,Antonio Barragán Fernández,"RB,RM"
2598,Şener Özbayraklı,RB
2628,Wanderson Souza Carneiro,RB
2629,Juan Francisco Moreno Fuertes,"RB,RWB"
2635,Sébastien Corchia,RB
2642,Tomáš Holeš,"RB,RM,LM"
2645,Jorge Miramón,"RB,RWB"
2671,Luis Advíncula,"RB,RWB"
2704,Jonjoe Kenny,RB
2707,Wilson Miguéis Manafá Jancó,"LB,RB"
2714,Giovanni Di Lorenzo,"RM,RB,RWB"
2723,Patricio Gabarrón Gil,"CB,RB,RM"
2731,Joel Ward,RB
2758,Emil Krafth,RB
2764,Callum Paterson,"ST,CM,RB"
2771,Didier Delgado,"RM,RB"
2774,Sofiane Alakouch,RB
2790,Andreas Beck,"RB,RWB"
2808,Júlio César Pires Feitosa,RB
2811,Vinicius Lúcio Cardenha Caeiro,"RB,CB"
2814,Oliver Sorg,"RB,CB"
2825,Axel Tuanzebe,"CB,RB"
2849,Ezequiel Schelotto,"RB,RM,RWB"
2867,Martín Nervo,"CB,RB"
2872,Timothy Fosu-Mensah,"RB,CB"
2877,Douglas Arthur Armeira Bahia,RB
2882,Yassine Meriah,"CB,RB"
2883,Bartosz Bereszyński,RB
2893,Radim Řezník,"RB,CB"
2894,Edgar Miguel Ié,"CB,RB"
2895,Jorge Moreira,RB
2897,Colin Dagba,"RB,RWB"
2927,Paul Verhaegh,RB
2938,Jérémy Pied,"RB,LB"
2948,Paul Aguilar,RB
2977,Benjamin Chris Meseira Zonta,RB
2989,Marcos Angeleri,"RB,CB"
2995,Mama Samba Baldé,"RW,RM,RB"
3003,Andrés Mosquera,"CB,RB"
3015,Ibrahima Mbaye,"RB,LB"
3019,Abdoulaye Bamba,"RB,LB,RWB"
3021,Vladislav Ignatiev,"RB,RM,LM"
3022,Daniel Amartey,"RB,CM,CB"
3032,Douglas Pereira dos Santos,"RB,RM"
3050,Nenad Tomović,"CB,RB"
3072,Sean Klaiber,RB
3085,Vincent Laurini,RB
3091,Felipe Campos,"RB,CB"
3094,Marc Navarro Ceciliano,"RB,RWB"
3095,Álvaro Tejero Sacristán,RB
3099,Davide Biraschi,"CB,RB"
3100,Ozan Tufan,"CDM,CM,RB"
3103,Peter Ankersen,"RB,RM"
3106,Yaya Banana,"CB,CDM,RB"
3112,Nejc Skubic,RB
3127,Arnaud Souquet,"RWB,RB"
3131,Rodrigo Salinas,"RB,LB"
3134,Jorge Figal,"CB,RB"
3156,Michal Frydrych,"CB,RB"
3172,Luděk Pernica,"CB,RB"
3179,Joaquín Laso,"CB,RB"
3185,Mauro Pierre Cildinho Conradi,RB
3200,Matías Aguirregaray,"RB,LB"
3230,Takehiro Tomiyasu,"CB,RB"
3231,Valentin Rosier,"RB,LB"
3240,Sverrir Ingi Ingason,"CB,RB"
3246,Fábio Pereira da Silva,"RB,LB"
3255,Iñigo Lekue Martínez,"RB,LW,LB"
3259,Fabio Pisacane,"CB,RB"
3278,Reece James,"RB,CDM"
3279,Vincent Manceau,RB
3283,Facundo Sánchez,"RB,RM,RWB"
3290,Ben White,"CB,RB"
3294,Fouad Chafik,"RB,RWB,LB"
3299,Roberto Jesus Machado Beto Alves,RB
3301,Frédéric Veseli,"CB,RB,LB"
3338,Michael Murillo,"RB,CB"
3341,Julian Korb,"RB,RWB,RM"
3345,Jorge Sánchez,"LB,RB"
3347,Renaud Ripart,"ST,LM,RB"
3355,Thierry Rendall Correia,"RB,LB"
3362,Michalis Bakakis,"RB,LB,CB"
3393,Leonardo Jara,"RB,RWB"
3422,Luke Ayling,RB
3436,Andy Najar,"RB,RM,CB"
3439,Federico Mattiello,"RM,LM,RB"
3448,Alessandro Nuno Vaz Laranjeiras,"CDM,RB,RM"
3453,Oleksandr Karavaev,"RM,RB"
3458,Matthias Zimmermann,"RB,CDM"
3474,Iván Balliu,RB
3479,Christophe Jallet,"RB,LB"
3493,Nazim Sangaré,RB
3565,Jeremy Toljan,"RB,LB"
3579,Russell Canouse,"CDM,CM,RB"
3582,Romain Métanire,RB
3585,Moritz Bauer,"RB,RWB"
3590,Damián Martínez,RB
3609,Gōtoku Sakai,"RB,RM,LM"
3624,Mathías Suárez,"RWB,RB"
3629,Mattias Johansson,"RB,RWB"
3635,Andrea Rispoli,"RB,RM"
3647,Bruno Miguel Boialvo Gaspar,RB
3661,Frederik Sørensen,"CB,RB"
3663,Artur Jędrzejczyk,"CB,RB"
3667,Christian Chimino,RB
3675,Hugo Adryan Rubiães Chaves,"CDM,RB"
3685,Ondřej Čelůstka,"CB,LB,RB"
3693,Nuno Albertino Varela Tavares,"LB,RB"
3699,Gino Peruzzi,RB
3757,Iván López Mendoza,"RB,RWB"
3765,Arnold Issoko,"RB,RM,RW"
3774,Paulo Díaz,"CB,CDM,RB"
3778,Emerson Leite De Souza,RB
3799,Yasser Al Shahrani,"LB,RB"
3801,Andrey Eschenko,RB
3809,Fabrizio Cacciatore,"RB,LB"
3814,Iván Piris,"RB,LB"
3815,Steven Moreira,"RB,CB"
3818,Kirill Nababkin,"LB,RB,CB"
3827,Andy Yiadom,"RWB,LWB,RB"
3843,Mohammed Al Buraik,RB
3846,Enock Kwateng,RB
3855,Max Aarons,RB
3857,Phil Bardsley,RB
3864,Aljaž Struna,"CB,RB"
3866,Michal Sáček,"CM,CDM,RB"
3869,Martin Valjent,"CB,RB"
3880,Arturo Calabresi,"CB,RB"
3881,Leonardo Duarte da Silva,"CB,RB"
3907,Víctor Salazar,"RB,RWB"
3908,Florent Hadergjonaj,"RB,RWB"
3911,Patrick Burner,RB
3923,Vassilis Torosidis,"RB,LB,CDM"
3945,Chul Soon Choi,"RB,LB"
3963,Sergi Palencia Hurtado,RB
3964,Ignacio Vidal Miralles,"RB,RWB"
3967,Emanuel Brítez,"CB,RB"
3971,Carlos Martín Vigaray,RB
3974,Kevin Rüegg,"RB,CDM"
3983,Christopher Trimmel,RB
4011,Patrick De Oliveira Vieira,RB
4024,Collins Fai,"RB,LB"
4041,Sam Byram,RB
4047,Víctor García,RB
4048,Cristian Manea,RB
4068,Alexander González,"RB,RM"
4077,Tommy Smith,RB
4084,Gonzalo Bettini,RB
4085,Jordi Calavera Espinach,"RB,RWB"
4097,Michele Somma,"CB,RB"
4098,Alberto Benito Correo,RB
4116,Joaquín Marín Ruiz,"LB,RB"
4120,Oualid El Hajjam,RB
4121,Ahmet Oğuz,"RB,RWB"
4125,Alejandro Díez Salomón,"RB,RM"
4142,Jorge Rodríguez,"CB,RB"
4160,Eli Dasa,"RB,RM"
4169,João Rodolfo Bardinho Barros,"LB,RB"
4170,Amir Rrahmani,"CB,LB,RB"
4178,Maximiliano Caire,RB
4193,Dael Fry,"CB,RB"
4195,Matteo Bianchetti,"CB,RB"
4201,Ryan Shotton,"CB,RB,RWB"
4219,Ritchie De Laet,"RB,CB,ST"
4221,Jean Zimmer,"RB,RM,LM"
4227,Luciano Abecasis,RB
4241,Rui Filipe Caetano Moura,"RB,CDM,CM"
4254,Miguel Juan Llambrich,RB
4257,Leonel Di Plácido,"RB,RWB,RM"
4260,Julio González,"RB,CB"
4270,Cyrus Christie,"RB,RWB"
4276,Harrison Afful,"RB,RWB"
4280,Gaëtan Belaud,RB
4286,Dion Cools,"RM,RB,LB"
4287,Daniel Muñoz,"RB,CB"
4297,Javier Abella,RB
4303,Vítor Tormena de Farias,"RB,CB"
4308,Fabien Centonze,RB
4312,Rasmus Nissen Kristensen,"RB,RWB"
4319,Gustavo Toledo,RB
4321,Enrico Valentini,"RB,RM,RWB"
4324,Bacary Sagna,"RB,RWB"
4347,Brecht Capon,"RB,RM,RWB"
4352,Jonathan Gradit,"CB,RB"
4356,Moussa Wagué,"RB,RWB,LB"
4358,Helibelton Palacios,"RB,RWB"
4362,Eduardo José Borges Machado,RB
4364,Ognjen Vranješ,"CB,RB"
4366,Hatem Abd Elhamed,"RB,CB"
4375,Andres Tello,"CM,RB"
4381,Diogo José Figueiras,RB
4382,Julien Faussurier,"RB,RM,RW"
4391,Elson Ferreira de Souza,"RB,RM"
4395,Tendayi Darikwa,RB
4411,Ramahlwe Mphahlele,"RB,CB,RWB"
4412,Anthony D'Alberto,"RB,LB"
4414,Julio César Domínguez,"CB,RB"
4416,Heltinho Melo Chaves,"CAM,RB"
4418,Eneko Bóveda Altube,"RB,CB"
4422,Connor Roberts,"RB,LB"
4438,Carlos Araujo,"RB,LB"
4441,Domilson Cordeiro dos Santos,RB
4442,Danny Simpson,RB
4449,Elvis Perlaza,RB
4460,Kingsley Ehizibue,RB
4485,Marco Caligiuri,"CB,RB"
4494,Jacopo Sala,"RB,RM"
4498,Jesús Sánchez,RB
4517,Bailey Wright,"CB,RB"
4535,Antonio Jesús Regal Angulo,"RB,RM"
4550,Gaetano Berardi,"CB,RB,LB"
4553,Joan Sastre Vanrell,"RB,LB"
4562,Henrik Dalsgaard,"RWB,RB"
4564,Eliseu Mendja Nadjack Cassamá,RB
4573,Maxime Colin,"RB,LB"
4584,Josh Risdon,RB
4618,Paolo Faragò,"CM,RM,RB"
4622,Claud Adjapong,"LM,RM,RB"
4627,Raúl López,RB
4632,Marco Davide Faraoni,"RM,RB,CM"
4637,Petar Stojanović,"RB,RM"
4647,Lukas Kübler,"RB,RWB"
4650,Pascal Stenzel,"RB,RWB,RM"
4652,Gergő Lovrencsics,"RB,RM"
4658,Phillipp Mwene,"RB,RM,RWB"
4665,Márcio Anderson Tramontino Sá,"RB,RM"
4668,Georgi Terziev,"CB,RB"
4682,Anton Tinnerholm,"RB,RWB"
4693,Thomas Nicolas Silva Rangel,"RB,RM,RWB"
4695,Tony Josimar Mutto Abrão,"RB,RWB,RM"
4699,Linpeng Zhang,"CB,RB"
4702,Roberto Román Triguero,"RB,LB,RWB"
4705,Ivan Martić,RB
4712,Benno Schmitz,"RB,CB"
4720,Jonás Gutiérrez,"CM,LM,RB"
4727,Kyle Naughton,"RB,LB"
4729,Alexis Saelemaekers,"RW,RB"
4732,Mike te Wierik,"CB,RB"
4735,José Luis Gómez,"RB,RWB"
4765,Marlon Piedrahita,RB
4780,Fernando Torrent,RB
4782,Mahmoud Alaa,"CB,RB,LB"
4793,Stefano Magnasco,"RB,LB"
4804,Casper De Norre,"LB,LM,RB"
4809,Jony Allison Reitosa Ribeiro,RB
4812,Laureano Sanabria Ruiz,RB
4817,Kouadio-Yves Dabila,"CB,RB"
4827,Luciano Renato Barbosa Baumer,"CB,RB"
4828,Ronaël Pierre-Gabriel,"RB,LB"
4838,Francisco José Molinero Calderón,"LB,RB"
4849,Hiram Mier,"CB,RB"
4850,Saidy Janko,RB
4858,Kevin Mac Allister,"LB,RB"
4872,Reece Burke,"CB,RB"
4879,Strahil Popov,RB
4886,Miguel Ángel Garrido Cifuentes,"RB,RWB"
4887,Antonio Balzano,"RB,RM"
4900,Dennis Appiah,"RB,RM"
4902,Miguel Angel Torrén,"CB,RB"
4906,Kelvin Leerdam,"RB,LB"
4918,Tom Schütz,"CDM,RB"
4920,Carlos Akapo Martínez,"RB,LB"
4924,Ahmed Elmohamady,"RB,RM"
4954,Romario Benzar,RB
4957,Pedro López Muñoz,RB
4963,Stergos Marinos,"RB,RM,RWB"
4974,Juan Angulo,RB
4982,Mikael Lustig,"RB,CB"
4991,Keegan Rosenberry,RB
4995,Stuart Dallas,"RB,RM,LM"
