,First,Position
13515,Kamil Dankowski,RB
13517,Florian Hart,"RB,CDM,RM"
13518,Per Karlsson,"CB,RB,CDM"
13523,Abdoulaye Keita,"CM,RB,LB"
13526,Enzo Guerrero,"CB,RB"
13528,Jakub Bartosz,"RB,RM,RWB"
13533,Francisco Sepúlveda,RB
13537,Kilian Ludewig,"RB,RM,RW"
13542,Makoto Okazaki,"CB,RB"
13549,Min Gi Lee,"LB,RB"
13551,Andraž Struna,RB
13553,Chris Kablan,"LB,RB"
13573,Yuzo Kobayashi,RB
13575,Francisco Sierralta,"RB,CB"
13585,Lee Hodson,"RB,LB,CM"
13609,Stefan Gölles,RB
13610,Shilin Sun,"CDM,CM,RB"
13625,Luke Bolton,"RM,RB"
13649,Andrei Rațiu,RB
13650,Abdallah Ali Mohamed,RB
13651,Matthias Kühne,"RB,CB,RM"
13653,Oscar Threlkeld,RB
13654,Dalun Zheng,"RM,RB,LW"
13657,Cezary Stefańczyk,RB
13667,Brian Koglin,"CB,LB,RB"
13679,Scott Wiseman,"RWB,RB"
13690,Maximilian Bauer,RB
13696,Kosuke Yamamoto,"CM,CDM,RB"
13708,Mandela Egbo,RB
13710,Willie Britto,RB
13714,Dinu Graur,RB
13731,Lewis Young,"RWB,RB"
13739,Julian Araujo,RB
13765,Hayden White,"RWB,RB,CB"
13768,Matt Olosunde,"RB,CB,LB"
13775,Jordy Delem,"CDM,RB"
13786,Jimmy Keohane,"CDM,CAM,RB"
13794,Stéphane Lambèse,RB
13795,Cristian Costin,"RB,RW"
13797,Stiven Vega,"RB,CDM,LB"
13799,Volkan Egri,"RM,RB,CAM"
13803,Timothy Eyoma,"CB,RB"
13816,Harouna Abou Demba,RB
13831,Te Atawhai Hudson-Wihongi,"CB,CDM,RB"
13837,Robin Polley,RB
13844,Nicolás Díaz,"CB,RB"
13856,Jaylin Lindsey,"LB,RB"
13870,Perry Ng,"RB,CB"
13874,Sebastian Santin,"RM,RB,RWB"
13877,Roberto Romeo,RB
13882,Tibor Joza,"CB,RB,LB"
13883,Elliott Hewitt,"CM,RB,CB"
13892,Chenglin Zhang,"CB,RB,LB"
13897,Jae Woo Bae,"RB,RM"
13900,Diego Campos,RB
13903,Adam Örn Arnarson,RB
13906,Federico Valietti,RB
13948,Donald Love,"RWB,RB"
13959,Yacouba Diori,"RB,CB"
13964,Steven Sessegnon,"RB,CB"
13970,Sambou Sissoko,"RB,LB,RW"
13979,Francis Dady Ngoy,RB
14017,Janik Jesgarzewski,"RB,CAM"
14028,Ashley Baker,"RB,RWB"
14041,Florin Achim,"RB,RM"
14043,Steffen Lang,"LB,RB"
14048,Diego Gustavo Ferraresso Scheda,"RB,LB"
14064,Boris Rotenberg,"RB,RWB"
14070,Kota Fujimoto,"CB,RB,CDM"
14110,Yukinari Sugawara,"RB,CB"
14137,Ki-Jana Hoever,"RB,CB"
14146,Nagisa Sakurauchi,"RM,CB,RB"
14148,Cameron Dummigan,"RB,RWB,RM"
14149,Christopher Lindquist,RB
14154,Marcel Gottschling,"RB,RW,LW"
14162,Robbie McKenzie,"CB,RB"
14171,Kieran Kennedy,"CB,RB"
14176,Junior Julio,"CB,RB"
14177,Savaş Polat,RB
14182,Nahuel Arena,"CB,RB"
14185,Markus Nakkim,"CB,RB"
14194,Simone Pinna,RB
14212,Constantin Nica,RB
14226,Jalen Robinson,"CB,RB"
14232,Rob Hunt,"RB,LB"
14249,Jamie Sterry,RB
14261,Mohammed Al Baqawi,RB
14271,Fernando Navarro Hervás,"LB,RB,CB"
14273,Raphael Obermair,"RM,LM,RB"
14277,Abdulaziz Majrashi,RB
14289,Olivier Mbaizo,RB
14291,Eliseo Falcón Falcón,"CB,RB"
14310,Erik Henschel,"RB,RM"
14311,Nils Blumberg,"RM,CF,RB"
14322,Julio Alonso Sosa,"LB,RB"
14326,Ken Gipson,"RB,RWB"
14340,Theo Vassell,"CB,LB,RB"
14343,Herbert Paul,"RB,LB,CB"
14356,Dong Yun Jeong,RB
14362,Nicolás Fernández,"RM,RB"
14364,Christie Elliott,RB
14376,Awadh Ali Khrees,RB
14378,Omar Hawsawi,"CB,RB"
14383,Ignace Van der Brempt,"RB,RM"
14384,Killian Sardella,RB
14388,Laurent Lemoine,"CB,RB,CDM"
14404,James Pearson,RB
14412,Johnny Koutroumbis,"RB,CB"
14418,Ismaël Aaneba,"RB,CB"
14438,Robbie Gotts,"RM,CM,RB"
14448,Ryan Strain,RB
14456,Clément Bayiha,"RW,RB"
14467,Ali Al Zubaidi,RB
14472,John Salas,"RB,LB"
14473,Jordan Williams,RB
14506,Adnan Kojić,"RB,RWB"
14516,Henri Toivomäki,"CB,RB"
14518,Kayne Ramsay,"RB,CB"
14519,Davide Vitturini,"RB,CB"
14544,Tariq Hinds,"RB,LB"
14546,Bevis Mugabi,"CB,RB"
14551,Shay Facey,"RWB,RB,CB"
14558,Conor McCarthy,"CB,RB"
14561,Gabriele Morelli,"RB,LB"
14566,Ștefan Vlădoiu,RB
14573,Majed Hazazi,RB
14580,Pavel Maslov,"RB,CM"
14581,Gary Magnée,RB
14585,Tomoki Imai,"CB,RB"
14607,Nicolás Giraldo,"LB,RB"
14612,Cameron Norman,"RB,RWB"
14616,Fabian Senninger,"LB,RB"
14620,Yuefeng Bai,RB
14623,Saud Abdulhamid,RB
14624,Nathan Wood,"CB,RB"
14625,Marian Pleașcă,RB
14627,Ronald Mukiibi,"CB,RB"
14630,Teruki Hara,"RB,LB,CM"
14637,Ryan Astley,"CB,RB"
14640,Joshua Bitter,RB
14646,Niklas Strunck,"CM,RB,RM"
14665,Denver Hume,"LB,RB"
14669,Kazuki Anzai,"RB,LB,RM"
14674,Erlend Dahl Reitan,RB
14675,Jonas Behounek,"RB,CDM"
14682,Murat Saglam,"RB,CAM"
14692,Diego Barbosa,RB
14693,Takahiro Iida,"RB,RM"
14696,Cheng Zhang,RB
14700,Tae Ho Kim,RB
14704,Jordan Lotomba,"LB,RB"
14706,Tim Rieder,"RB,CB,CDM"
14713,Sergio Carreira Vilariño,RB
14720,Bright Gyamfi,"RB,CB"
14742,Ricardo Chávez,"CM,RB"
14746,Ben Fox,"CDM,RB,CM"
14749,Francisco Flores,RB
14758,Colm Horgan,RB
14760,Brandon Williams,"LB,RB"
14771,Diego Orellana,"CM,CDM,RB"
14780,Diego Rosales,RB
14797,Pengfei Shan,"RB,LB"
14809,Daniel Meredith,"RB,CB"
14813,Tianyu Qi,"CDM,RB"
14816,Thomas Garcia,RB
14819,Yazeed Al Bakr,RB
14834,James Horsfield,"RB,CDM"
14840,So Fujitani,"RB,RWB,RM"
14857,Joey O'Brien,"RB,CB,LB"
14866,Simon Straudi,"RM,CM,RB"
14867,Tom Duponchelle,"RB,LB"
14875,Henry Wingo,"RM,RB"
14891,Jeppe Simonsen,"RB,LB"
14924,Darren Cole,"CB,RB"
14925,Jackson Montaño,RB
14929,Pascal Itter,"RB,CB,CDM"
14937,Kevin Bigler,"CM,RB,LM"
14942,Enrico Canino,"RB,LB"
14948,Damiano Lia,RB
14950,Onur Ural,RB
14976,Laurențiu Corbu,RB
14977,Jan Hendrik Marx,"RB,RM"
14978,Kevin Sessa,"CM,RM,RB"
14985,Won Jae Park,"RB,RM"
14992,Elías López,RB
15001,Ji Hoon Lee,RB
15023,Karam Barnawi,"RB,RM"
15033,Tennai Watson,RB
15039,Jan Grzesik,RB
15048,Frederik Børsting,"LM,CM,RB"
15066,Fabián Mosquera,"CB,RB,CDM"
15074,Fawaz Al Sagour,RB
15078,Tom Baack,"CB,RB,CDM"
15084,Aaron Lewis,"RB,LB"
15085,James Gibbons,"RB,RWB"
15087,Kevin Vásquez,"CDM,RB"
15089,Eric Weeger,"RB,RM,CDM"
15090,Jacob Tratt,"RB,CB"
15100,Cheng Long,"CB,RB"
15103,Marlon Fossey,RB
15117,Michael Guthörl,RB
15129,Tyler Reid,RB
15132,Max Kremer,"RM,RB"
15135,Joel Latibeaudiere,"CB,RB"
15151,Yuto Suzuki,"RM,CM,RB"
15179,Valentin Gendrey,RB
15203,George Tanner,"RB,LB"
15210,Agustín Álvarez,RB
15217,Maximiliano Villa,RB
15224,Fei Wang,"RB,RM,LB"
15225,Özer Özdemir,"RB,LB"
15239,Radhi Al Radhi,"CB,RB"
15248,Cristian Subero,"RB,CAM"
15261,Luis Martínez,RB
15262,Hamad Suliman Al Jayzani,RB
15269,Sven Joss,"LB,RB"
15270,Miles Welch-Hayes,"RB,LB,CB"
15279,Nicolas Lüchinger,"RB,LB"
15307,Jakub Bednarczyk,"RM,RB,LM"
15316,Serafin Szota,"CB,RB"
15318,Giulian Biancone,"RB,RWB"
15323,Marin Cavar,"CB,RB"
15329,Murad Al Rashdi,"CDM,RB,CM"
15338,Chang Jun Park,RB
15341,Christian Mora,RB
15343,Franco Malagueño,"RB,RWB"
15366,Roni Peiponen,"RB,LB"
15382,Daisuke Nasu,"CB,RB"
15385,Demeaco Duhaney,"RB,LB"
15386,Kilian Senkbeil,"CB,RB"
15387,Rece Buckmaster,"RB,LB"
15393,Denzel Hall,"RB,CB"
15399,Callum Evans,"RB,CM"
15402,Tomasz Mokwa,"RM,RB"
15412,Justin Gulley,"RB,CB,RWB"
15414,Harry Brockbank,"RB,CB"
15425,Johnny Dunleavy,"RB,CB,LB"
15426,Maxim Eleev,RB
15427,Woyo Coulibaly,"RB,LB"
15429,Juan Galetto,RB
15435,Jordan Allen,"LW,CM,RB"
15444,Ting Zhu,"RB,RM"
15450,Jens Buss,"LB,RB"
15469,Daniel Leadbitter,RB
15473,Gustav Jarl,"RM,RW,RB"
15481,Henri Pernía,"CB,RB"
15498,Rodrigo González,RB
15499,Sean Long,"RB,RWB"
15516,Uğur Tezel,"RB,RWB,RM"
15517,Jacob Pepper,"CB,CDM,RB"
15545,Ryan Sears,"RB,CB"
15564,Denis Haruț,RB
15580,Itsuki Oda,"RB,LB"
15594,Kyle Callan-McFadden,"CB,RB,CDM"
15595,Corey O'Keeffe,"RB,CM,LB"
15596,Abdallah Aberkane,"RB,CB"
15599,Sam Long,RB
15607,Santiago Jiménez,RB
15610,Abdullah Hassoun,RB
15621,Cameron James,"CB,RB,CDM"
15644,Gyeong Jae Kim,"CB,RB,RM"
15661,Hakeem Odoffin,"RB,RWB,CB"
15676,Osama Yousef Al Khalaf,"CDM,RB"
15681,Romaric Yapi,RB
15682,Michael Gonçalves,RB
15684,Gabriele Zappa,RB
15739,Yuan Zhang,"RB,RM"
15743,Joshua Hare,RB
15745,Juan Córdova,"RB,LB"
15750,Chris Richards,"CB,RB"
15763,David Webster,"CB,RB"
15768,Cammy MacPherson,"CM,RB,RM"
15772,Osama Ashoor,RB
15786,Wangsong Tan,"RB,LB"
15810,Tim Kircher,"RB,LB"
15813,José Rivaldo Lozano,RB
15832,Mateo Puerta,RB
15842,Sam Bone,"CDM,CB,RB"
15843,Terence Vancooten,"CB,RB,LB"
15852,Ricardo Peña,RB
15855,Niklas Sommer,RB
15857,Alec Van Hoorenbeeck,"LB,CB,RB"
15882,Alexander Hansen,RB
15899,Harry Forster,"RM,RB"
15921,Raffael Behounek,"CB,RB"
15922,Frank Ronstadt,"RB,RM,LB"
15929,Jinzhao Chu,"CB,RB,LB"
15930,Chris Odoi-Atsem,"RB,LB"
15939,Alex DeJohn,"CB,RB"
15956,Paul Marie,RB
15960,Mert Yılmaz,"RB,RM"
15967,Destan Bajselmani,RB
15971,Jamie Turley,"CB,RB"
15974,Seong Nam Ahn,"CDM,CAM,RB"
15984,Charmaine Häusl,"CB,CDM,RB"
16050,Levi Sutton,"CM,RB"
16051,Lu Zhang,"RM,CM,RB"
16052,Saad Al Khayri,"RB,CB"
16069,Jordi Osei-Tutu,"RB,RM"
16070,Davide Itter,RB
16071,Nelson Córdova,RB
16074,Pengxiang Jin,"RB,CB"
16079,Tareq Abdullah,"RB,CDM,LB"
16083,Florin Borța,RB
16103,Long Song,"RB,LB,CDM"
16110,Marcelo Weigandt,RB
16114,Carlos Villanueva,RB
16119,James Brown,"RB,RWB"
16140,Tobias Knost,"CB,RB"
16169,Adam Buxton,"RB,LB"
16177,Gabriel Osho,"CB,RB"
16180,Stephen Duke-McKenna,"RM,LM,RB"
16196,Hugo Vandermersch,"RB,CB"
16199,Benrandy Abdallah,RB
16201,Nadir Zortea,RB
16216,Udoka Godwin-Malife,"CB,RB"
16234,Murat Paluli,"RB,RM"
16235,Katsuya Iwatake,"RWB,RB,CB"
16244,Carter Manley,RB
16251,Ahmad Toure Ngouyamsa,"LB,RB"
16271,John Buckley,"CM,RB"
16286,Jannik Rochelt,"CAM,ST,RB"
16294,Ethan Boyle,RB
16304,Mads Roerslev Rasmussen,"RWB,RB"
16313,Danny McNamara,RB
16314,Noah Steiner,"CB,RB,LB"
16317,Max Sanders,"CM,RB"
16318,Grzegorz Szymusik,RB
16325,Yushi Mizobuchi,"RB,RWB,LB"
16335,Lassana Diako,"RB,RM"
16336,Leonardo Fontanesi,"RB,CB"
16343,Mario Trejo,RB
16348,Phil Edwards,RB
16388,Tapmahoe Sopacua,RB
16402,Becir Omeragic,"CB,RB"
16415,Muteb Al Mutlaq,RB
16416,Ignacio Tapia,"CB,RB,LB"
16434,Ian Maatsen,"LB,RB,CB"
16438,Furkan Sagman,"RB,CDM"
16448,Hamdan Al Ruwaili,RB
16449,Philipp Sander,"CM,LM,RB"
16464,Kostas Stamoulis,RB
16465,Tristan Blackmon,"RB,CB"
16469,Michael Nottingham,RB
16471,Kota Yamada,"CM,CF,RB"
16478,Daniel Quiñones,RB
16483,William Sell,RB
16493,Rafał Kobryń,RB
16531,Takuma Mizutani,"RM,RB,LB"
16536,Mahmut Özen,RB
16546,Haidar Al Ameri,"RB,RM"
16554,Kaique Rocha Lima,RB
16561,Kwang Jin Lee,"RB,CB"
16564,Weilong Wang,"CB,RB"
16571,Harvey Rodgers,"RB,CB"
16584,Tobias Damsgaard,RB
16585,Kevin Kouassivi-Benissan,"RW,RB"
16593,Ryu Takao,"CB,RB"
16597,Breiner Paz,"CB,RB"
16606,Alex Purver,"CDM,RB"
16607,Tariq Lamptey,"RB,RM"
16608,Luke Matheson,RB
16622,Daiki Ogawa,"LM,RM,RB"
16633,Jan Just,"RB,CB,LB"
16648,Christian Dahle Borchgrevink,RB
16650,Aboubacar Lô,"CB,RB"
16651,Christian Ventola,"RB,RM"
16658,Bertie Smith-Hylton,"CB,RB"
16671,Wenyang Du,RB
16679,Lennard Maloney,"CB,RB"
16680,Josh Pask,"CB,RB"
16681,Christoph Ehlich,"RM,RB"
16697,Shaun McWilliams,"CM,RB"
16703,Derek Pender,"RB,LB"
16714,Teddy Howe,"RWB,RB"
16715,Emirhan Civelek,RB
16723,Kyron Stabana,"RB,RWB"
16729,Jørgen Olsen Øveraas,"RB,CB"
16746,Canice Carroll,"CDM,CB,RB"
16758,Mahamadou Dembélé,"CB,RB"
16760,Artem Sokol,"CB,RB,LB"
16761,Josh Grant,"RB,CB"
16767,Ernest Boahene,RB
16771,James Clarke,"RB,CB"
16796,Jules Sylvestre-Brac,"CB,RB"
16812,Ryan Cooney,RB
16815,Haruya Fujii,"RB,CB"
16824,Michael Olczyk,RB
16833,Andrew Lyons,RB
16835,Luca Mack,"CB,CDM,RB"
16843,Dane Ingham,"RB,RM"
16866,Yi Luo,"LB,RB"
16897,Samir Bouzar,"CB,RB"
16913,Charlie Wakefield,"RM,RB"
16914,Leon Davies,RB
16917,Carlos Pájaro,RB
16947,Khamis Digol,"RB,RM"
16964,John Kavanagh,"RB,RWB"
16973,Kwang Il Park,"RM,RB"
16992,Djed Spence,RB
17007,Joe Rankin-Costello,"RM,RWB,RB"
17008,Leonardo Morales,RB
17010,Jack McMillan,"LB,RB"
17071,Sam Ling,"RWB,RB"
17095,Nicholas Mickelson,RB
17098,Josip Stanisic,"CB,RB,LB"
17102,Martín Lara,"RM,RB"
17103,Rory Feely,"RB,CB"
17117,Michael Barker,"CB,RB"
17138,Ruben Roosken,RB
17150,Dariusz Pawłowski,RB
17153,Joon Jae Myeong,"RB,CAM"
17155,Riku Matsuda,RB
17159,Gastón Zuñiga,RB
17160,Issa Kabore,RB
17165,Florian Heister,"RM,RB"
17177,Dylan Pierias,RB
17181,Niall Morahan,"CM,RB,CDM"
17188,Rui Peng,"LB,RB"
17190,Răzvan Onea,RB
17200,Alessandro Fiordaliso,RB
17202,Lucas Buades,"ST,RW,RB"
17223,Georgi Pashov,"RB,RM"
17231,Luis Ortiz,"RB,CM"
17241,Adrian Delap,"RM,RB"
17243,Callan Elliot,"RB,CAM"
17249,Makito Ito,"CB,RB"
17257,Benjamín Jerez,RB
17262,Colm Deasy,"RB,RWB,LB"
17263,Jon Gallagher,"RB,RWB"
17271,Zak Mills,RB
17281,YanFeng Dong,RB
17288,Mukhair Al Rashidi,"RWB,RB"
17289,Daniël Camara Bos,RB
17305,Mateusz Spychała,RB
17310,Cristian Andreoni,RB
17333,Hailong Li,RB
17361,Mohammed Al Dawsari,RB
17378,Cameron Coxe,RB
17380,Chenglong Li,"RB,RM"
17406,Geovan Montes,RB
17410,Byron Nieto,"RM,RB"
17417,Rarmani Edmonds-Green,"CB,RB"
17420,Andre Reynolds II,RB
17440,Artur Bogusz,"LB,RB"
17448,Eelamynthan Suresh,"RM,CAM,RB"
17449,Abel Hidalgo,"CB,RB"
17453,Nicky Hunt,"RB,CB,LB"
17458,Mircea Leasă,RB
17480,Shiyuan Yang,RB
17484,Shumpei Naruse,"RM,LM,RB"
17515,Easah Suliman,"CB,RB"
17537,Giacomo Ricci,RB
17540,Radhi Al Otaibi,"RB,CDM"
17545,Claudio Navarrete,"CB,RB"
17550,Ben Johnson,"RB,LB"
17551,Hiroya Matsumoto,"CM,RM,RB"
17552,Romain Fleurier,"LB,RB"
17569,Fabian Tauchhammer,RB
17574,Kyung Hyun Min,"CB,RB"
17666,Jayden Richardson,RB
17672,Takumi Nakamura,"RB,RM,CDM"
17673,Yun Seong Kang,"RB,CM"
17685,Tom Hamer,RB
17692,Kyle Smith,RB
17710,Thomas Rausch,"RB,CB,CDM"
17720,Ignacio Núñez,"CB,RB"
17736,Paul Cleary,"RB,LB"
17737,Maxwell Gyamfi,"CB,RB,CDM"
17738,Myles Judd,"RWB,RB"
17757,Alejandro Díaz,RB
17767,Brandon Lauton,"RB,CM"
17770,Daniel Tobin,RB
17800,Florian Ferk,"CB,RB"
17804,Emil Kalsaas,RB
17806,Mohammad Al Sharimi,"RB,CB"
17807,Fan Yang,"RB,CB,RM"
17819,Brendan Sarpong-Wiredu,"RB,CM,RM"
17820,Macauley Southam,RB
17826,David Josues,"RB,CM"
17840,Boyang Liu,RB
17845,José Saúl Hernández,RB
17850,Ross Millen,RB
17892,Sebastian Avanzini,"LM,LB,RB"
17910,Chao Gan,"LB,CDM,RB"
17942,Allan Linguet,"CB,RB"
17950,William Moan Mikalsen,"RB,ST"
17958,Wallace Duffy,"RB,CB"
17959,Richard Nartey,"CB,RB"
17975,Hayato Teruyama,"CB,RB"
17989,Fang Li,RB
17996,Weiming Chen,"RB,LB"
18001,Haji Mnoga,RB
18012,Jordan Helliwell,"RB,LB"
18018,Paul Wiese,"RB,RM"
18019,Jonas Mortensen,"RB,LB"
18023,Zhen Ge,"LB,RB,CB"
18042,Harry Van der Saag,RB
18058,Jing Liu,RB
18097,Henry Woods,"CM,CAM,RB"
18099,Archie Davies,RB
18107,Paweł Żuk,RB
18137,George Stanger,"CB,RB"
18149,Hamse Hussein,"RM,RB"
18167,Harry Sheppeard,"RWB,RB"
18181,Gabriel Weiß,RB
18198,Juan Manuel Zapata,RB
18201,Magnus Anbo,RB
18219,Isaiah Bazeley-Graham,"RB,CB"
18220,Luke Little,RB
18230,Kasper Jørgensen,"RWB,RB"
18242,Sebastian Anderson,RB
18252,Sedrick Kalombo,"CM,RB"
18266,Xin Zhou,RB
18268,Camron McWilliams,RB
18274,Hussein Ali,"RWB,RB"
18306,Marcelo Filla,"RB,LB"
18307,Matthew Sorinola,"LB,RB"
18335,Michael Baldisimo,"CDM,CM,RB"
18345,Samu Laitinen,RB
18352,Tyler French,"CB,RB"
18357,Oliver Villadsen,"RB,RW"
18387,Loren Niță,RB
18417,Sean Callan,"CB,RB"
18428,Jong Dae Ju,RB
18435,Diego Ruíz,"RB,CM"
18440,Travis Johnson,RB
18457,Daniel Bowry,"CB,RB"
18461,Nicolás Fuentes,RB
18470,Pierce Phillips,"CDM,RB"
18483,Yupeng He,"RB,RM"
18489,Ting Zhou,"LB,RB"
18492,Josh Lundstram,"RB,CM"
18494,Junzhe Zhang,RB
18512,Isaac Akinsete,RB
18523,Luke Offord,"CDM,RB"
18524,Ziyad Al Oyouni,RB
18539,Francisco Nevarez,RB
18543,Joshua Woodcock,"RB,CDM"
